日時,始値(BID),高値(BID),安値(BID),終値(BID),始値(ASK),高値(ASK),安値(ASK),終値(ASK)
2016/02/05 07:00:00,130.86,130.871,130.857,130.86,130.9,130.924,130.9,130.906
2016/02/05 07:01:00,130.86,130.867,130.851,130.861,130.906,130.915,130.882,130.915
2016/02/05 07:02:00,130.861,130.867,130.856,130.867,130.915,130.92,130.909,130.917
2016/02/05 07:03:00,130.867,130.876,130.856,130.863,130.917,130.918,130.881,130.888
2016/02/05 07:04:00,130.863,130.863,130.828,130.858,130.888,130.888,130.864,130.883
2016/02/05 07:05:00,130.858,130.862,130.837,130.849,130.883,130.903,130.862,130.902
2016/02/05 07:06:00,130.849,130.858,130.842,130.849,130.902,130.907,130.889,130.889
2016/02/05 07:07:00,130.849,130.864,130.844,130.847,130.889,130.904,130.889,130.901
2016/02/05 07:08:00,130.847,130.854,130.841,130.851,130.901,130.901,130.877,130.891
2016/02/05 07:09:00,130.851,130.851,130.837,130.841,130.891,130.897,130.884,130.894
2016/02/05 07:10:00,130.841,130.882,130.839,130.881,130.894,130.901,130.87,130.894
2016/02/05 07:11:00,130.881,130.891,130.867,130.874,130.894,130.904,130.88,130.887
2016/02/05 07:12:00,130.874,130.88,130.864,130.875,130.887,130.893,130.877,130.888
2016/02/05 07:13:00,130.875,130.885,130.849,130.872,130.888,130.898,130.862,130.885
2016/02/05 07:14:00,130.872,130.874,130.857,130.87,130.885,130.887,130.87,130.883
2016/02/05 07:15:00,130.87,130.872,130.862,130.868,130.883,130.885,130.875,130.881
2016/02/05 07:16:00,130.868,130.876,130.866,130.876,130.881,130.889,130.879,130.889
2016/02/05 07:17:00,130.876,130.885,130.874,130.885,130.889,130.898,130.887,130.898
2016/02/05 07:18:00,130.885,130.887,130.879,130.884,130.898,130.9,130.892,130.897
2016/02/05 07:19:00,130.884,130.888,130.879,130.883,130.897,130.901,130.892,130.896
2016/02/05 07:20:00,130.883,130.907,130.881,130.896,130.896,130.92,130.894,130.909
2016/02/05 07:21:00,130.896,130.905,130.889,130.902,130.909,130.918,130.902,130.915
2016/02/05 07:22:00,130.902,130.907,130.883,130.889,130.915,130.92,130.896,130.902
2016/02/05 07:23:00,130.889,130.913,130.889,130.894,130.902,130.926,130.902,130.907
2016/02/05 07:24:00,130.894,130.92,130.893,130.912,130.907,130.933,130.906,130.925
2016/02/05 07:25:00,130.912,130.938,130.902,130.934,130.925,130.951,130.915,130.947
2016/02/05 07:26:00,130.934,130.938,130.919,130.925,130.947,130.951,130.932,130.938
2016/02/05 07:27:00,130.925,130.926,130.917,130.925,130.938,130.939,130.93,130.938
2016/02/05 07:28:00,130.925,130.925,130.916,130.92,130.938,130.938,130.929,130.933
